veylan.solmira@Gaia.Logos metr-eval-platform on  feature/frontend-researcher-ui ✘!? 🐍 system venv on ☁️  us-west-2❯ docker compose up
[+] Running 18/18
 ✔ Network metr-eval-platform_docker-api             Cre...                                         0.0s
 ✔ Network metr-eval-platform_default                Create...                                      0.0s
 ✔ Container docker-socket-proxy                     Created                                        0.2s
 ✔ Container crucible-celery-redis                   Created                                        0.1s
 ✔ Container metr-eval-platform-executor-ml-image-1  Created                                        0.1s
 ✔ Container crucible-postgres                       Created                                        0.3s
 ✔ Container crucible-redis                          Created                                        0.2s
 ✔ Container metr-eval-platform-base-1               Creat...                                       0.2s
 ✔ Container executor-1                              Created                                        0.9s
 ✔ Container executor-2                              Created                                        0.9s
 ✔ Container executor-3                              Created                                        0.5s
 ✔ Container storage-worker                          Created                                        0.8s
 ✔ Container storage-service                         Created                                        0.9s
 ✔ Container api-service                             Created                                        0.8s
 ✔ Container crucible-platform-frontend              Crea...                                        0.7s
 ✔ Container celery-worker-1                         Created                                        0.5s
 ✔ Container crucible-flower                         Created                                        0.3s
 ✔ Container crucible-nginx                          Created                                        0.2s
Attaching to api-service, celery-worker-1, crucible-celery-redis, crucible-flower, crucible-nginx, crucible-platform-frontend, crucible-postgres, crucible-redis, docker-socket-proxy, executor-1, executor-2, executor-3, base-1, executor-ml-image-1, storage-service, storage-worker
base-1                      | Base image built successfully
storage-worker              | 2025-07-06 20:33:01,852 - __main__ - INFO - {"event": "Cleaned up Redis running info for eval_20250706_203247_fc9b9763", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:33:01.852061Z"}
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:33:01.803] dockerfrontend dockerbackend/dockersocket 0/0/0/67/67 204 157 - - ---- 6/6/0/0/0 0/0 "DELETE /v1.51/containers/a96b0349b5be4e9f1f97beef714408599a4a4a7b25b05924944d4dedc4e47d37?v=False&link=False&force=True HTTP/1.1"
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203254_ee09bb5d
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203254_8faf21e8
storage-service             | INFO:     172.19.0.10:50582 - "GET /evaluations/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 OK
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:33:02 +0000] "GET /api/eval/eval_20250706_203254_ee09bb5d HTTP/1.1" 200 263 "-" "python-requests/2.32.4" "-"
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203254_8faf21e8 "HTTP/1.1 200 OK"
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203254_ee09bb5d "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.10:50590 - "GET /evaluations/eval_20250706_203254_ee09bb5d HTTP/1.1" 200 OK
api-service                 | INFO:     172.19.0.14:59872 - "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.0" 200 OK
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:33:02 +0000] "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 312 "-" "python-requests/2.32.4" "-"
api-service                 | INFO:     172.19.0.14:59866 - "GET /api/eval/eval_20250706_203254_ee09bb5d HTTP/1.0" 200 OK
storage-service             | INFO:     172.19.0.10:50592 - "GET /health HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203254_ee09bb5d
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203254_8faf21e8
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203254_ee09bb5d "HTTP/1.1 200 OK"
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203254_8faf21e8 "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.10:50600 - "GET /evaluations/eval_20250706_203254_ee09bb5d HTTP/1.1" 200 OK
storage-service             | INFO:     172.19.0.10:50614 - "GET /evaluations/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 OK
api-service                 | INFO:     172.19.0.14:59888 - "GET /api/eval/eval_20250706_203254_ee09bb5d HTTP/1.0" 200 OK
api-service                 | INFO:     172.19.0.14:59900 - "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.0" 200 OK
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:33:03 +0000] "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 312 "-" "python-requests/2.32.4" "-"
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:33:03 +0000] "GET /api/eval/eval_20250706_203254_ee09bb5d HTTP/1.1" 200 263 "-" "python-requests/2.32.4" "-"
celery-worker-1             | 2025-07-06 20:33:03,417 - tasks - INFO - Assigning executor for evaluation eval_20250706_203254_ee09bb5d (attempt 2)
celery-worker-1             | 2025-07-06 20:33:03,444 - executor_pool - INFO - Executor http://executor-2:8083 claimed by eval_20250706_203254_ee09bb5d
celery-worker-1             | 2025-07-06 20:33:03,445 - tasks - INFO - Assigned executor http://executor-2:8083 to evaluation eval_20250706_203254_ee09bb5d
celery-worker-1             | 2025-07-06 20:33:03,471 - celery.app.trace - INFO - Task tasks.assign_executor[b5ac161e-ad8d-4e1b-89c0-4b2022d2cd8c] succeeded in 0.1259949589984899s: {'eval_id': 'eval_20250706_203254_ee09bb5d', 'status': 'assigned', 'executor': 'http://executor-2:8083', 'task_id': '7cb4391c-769c-471d-9d34-4995a01ec788', 'message': 'Evaluation assigned to http://executor-2:8083'}
celery-worker-1             | 2025-07-06 20:33:03,492 - celery.worker.strategy - INFO - Task tasks.evaluate_code[7cb4391c-769c-471d-9d34-4995a01ec788] received
celery-worker-1             | 2025-07-06 20:33:03,506 - tasks - INFO - Starting evaluation eval_20250706_203254_ee09bb5d with executor_url=http://executor-2:8083
celery-worker-1             | 2025-07-06 20:33:03,506 - tasks - INFO - Using pre-assigned executor: http://executor-2:8083
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203254_8faf21e8
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203254_ee09bb5d
storage-service             | INFO:     172.19.0.12:54010 - "PUT /evaluations/eval_20250706_203254_ee09bb5d HTTP/1.1" 200 OK
celery-worker-1             | 2025-07-06 20:33:03,833 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203254_ee09bb5d "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.10:50624 - "GET /evaluations/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 OK
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:33:03 +0000] "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 312 "-" "python-requests/2.32.4" "-"
api-service                 | INFO:     172.19.0.14:59908 - "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.0" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203254_8faf21e8 "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.10:50632 - "GET /evaluations/eval_20250706_203254_ee09bb5d HTTP/1.1" 200 OK
executor-2                  | 2025-07-06 20:33:04,007 - app - INFO - Received execution request eval_20250706_203254_ee09bb5d
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:33:04 +0000] "GET /api/eval/eval_20250706_203254_ee09bb5d HTTP/1.1" 200 266 "-" "python-requests/2.32.4" "-"
api-service                 | INFO:     172.19.0.14:59920 - "GET /api/eval/eval_20250706_203254_ee09bb5d HTTP/1.0" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203254_ee09bb5d "HTTP/1.1 200 OK"
executor-2                  | 2025-07-06 20:33:04,085 - app - INFO - Creating container for eval eval_20250706_203254_ee09bb5d using image executor-ml:latest
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:33:04.036] dockerfrontend dockerbackend/dockersocket 0/0/0/42/48 200 2903 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/images/executor-ml:latest/json HTTP/1.1"
celery-worker-1             | 2025-07-06 20:33:04,153 - tasks - INFO - Assigning executor for evaluation eval_20250706_203254_8faf21e8 (attempt 2)
celery-worker-1             | 2025-07-06 20:33:04,157 - executor_pool - INFO - Executor http://executor-1:8083 claimed by eval_20250706_203254_8faf21e8
celery-worker-1             | 2025-07-06 20:33:04,157 - tasks - INFO - Assigned executor http://executor-1:8083 to evaluation eval_20250706_203254_8faf21e8
celery-worker-1             | 2025-07-06 20:33:04,174 - celery.worker.strategy - INFO - Task tasks.evaluate_code[d9e1bd7c-4e5a-47bd-997a-c4b18ef77090] received
celery-worker-1             | 2025-07-06 20:33:04,192 - celery.app.trace - INFO - Task tasks.assign_executor[db5bf9ec-ede3-4bef-b98d-97e63b0ed7dc] succeeded in 0.04320650000227033s: {'eval_id': 'eval_20250706_203254_8faf21e8', 'status': 'assigned', 'executor': 'http://executor-1:8083', 'task_id': 'd9e1bd7c-4e5a-47bd-997a-c4b18ef77090', 'message': 'Evaluation assigned to http://executor-1:8083'}
celery-worker-1             | 2025-07-06 20:33:04,217 - tasks - INFO - Starting evaluation eval_20250706_203254_8faf21e8 with executor_url=http://executor-1:8083
celery-worker-1             | 2025-07-06 20:33:04,217 - tasks - INFO - Using pre-assigned executor: http://executor-1:8083
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203254_8faf21e8
storage-service             | INFO:     172.19.0.12:54024 - "PUT /evaluations/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 OK
celery-worker-1             | 2025-07-06 20:33:04,632 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203254_8faf21e8 "HTTP/1.1 200 OK"
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203254_ee09bb5d
executor-1                  | 2025-07-06 20:33:04,848 - app - INFO - Received execution request eval_20250706_203254_8faf21e8
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:33:04.087] dockerfrontend dockerbackend/dockersocket 0/0/0/811/811 201 295 - - ---- 6/6/1/1/0 0/0 "POST /v1.51/containers/create HTTP/1.1"
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:33:04.928] dockerfrontend dockerbackend/dockersocket 0/0/0/29/29 200 5400 - - ---- 6/6/1/1/0 0/0 "GET /v1.51/containers/6270b85e27494932863bdcf0e36e263ec386e405b09cbe452e4b828d44a1ea11/json HTTP/1.1"
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:33:04.851] dockerfrontend dockerbackend/dockersocket 0/0/0/108/108 200 2903 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/images/executor-ml:latest/json HTTP/1.1"
executor-1                  | 2025-07-06 20:33:04,996 - app - INFO - Creating container for eval eval_20250706_203254_8faf21e8 using image executor-ml:latest
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203254_8faf21e8 "HTTP/1.1 200 OK"
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203254_ee09bb5d "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.10:50638 - "GET /evaluations/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 OK
storage-service             | INFO:     172.19.0.10:50640 - "GET /evaluations/eval_20250706_203254_ee09bb5d HTTP/1.1" 200 OK
api-service                 | INFO:     172.19.0.14:59922 - "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.0" 200 OK
api-service                 | INFO:     172.19.0.14:59926 - "GET /api/eval/eval_20250706_203254_ee09bb5d HTTP/1.0" 200 OK
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:33:05 +0000] "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 315 "-" "python-requests/2.32.4" "-"
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:33:05 +0000] "GET /api/eval/eval_20250706_203254_ee09bb5d HTTP/1.1" 200 266 "-" "python-requests/2.32.4" "-"
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:33:05.001] dockerfrontend dockerbackend/dockersocket 0/0/0/156/156 201 295 - - ---- 6/6/1/1/0 0/0 "POST /v1.51/containers/create HTTP/1.1"
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:33:05.163] dockerfrontend dockerbackend/dockersocket 0/0/0/27/27 200 5552 - - ---- 6/6/1/1/0 0/0 "GET /v1.51/containers/c957212495dd3be51d5e9b30433f093f23de632ce77f6a9702064a931334bb4e/json HTTP/1.1"
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203254_8faf21e8
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:33:04.991] dockerfrontend dockerbackend/dockersocket 0/0/0/801/801 204 157 - - ---- 6/6/1/1/0 0/0 "POST /v1.51/containers/6270b85e27494932863bdcf0e36e263ec386e405b09cbe452e4b828d44a1ea11/start HTTP/1.1"
executor-2                  | 2025-07-06 20:33:05,794 - app - INFO - Container eval_20250706_203254_ee09bb5d started with ID 6270b85e2749
executor-2                  | 2025-07-06 20:33:05,807 - app - INFO - Starting log streaming for eval_20250706_203254_ee09bb5d
executor-2                  | INFO:     172.19.0.12:42876 - "POST /execute HTTP/1.1" 200 OK
celery-worker-1             | 2025-07-06 20:33:05,822 - httpx - INFO - HTTP Request: POST http://executor-2:8083/execute "HTTP/1.1 200 OK"
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203254_ee09bb5d
storage-service             | INFO:     127.0.0.1:59724 - "GET /health HTTP/1.1" 200 OK
storage-service             | INFO:     172.19.0.10:50652 - "GET /evaluations/eval_20250706_203254_ee09bb5d HTTP/1.1" 200 OK
storage-service             | INFO:     172.19.0.10:50654 - "GET /evaluations/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203254_ee09bb5d "HTTP/1.1 200 OK"
storage-service             | INFO:storage-service.app:Published evaluation:running event for eval_20250706_203254_ee09bb5d
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203254_8faf21e8 "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.12:54028 - "PUT /evaluations/eval_20250706_203254_ee09bb5d HTTP/1.1" 200 OK
api-service                 | INFO:     172.19.0.14:59940 - "GET /api/eval/eval_20250706_203254_ee09bb5d HTTP/1.0" 200 OK
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:33:06 +0000] "GET /api/eval/eval_20250706_203254_ee09bb5d HTTP/1.1" 200 276 "-" "python-requests/2.32.4" "-"
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:33:06 +0000] "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 315 "-" "python-requests/2.32.4" "-"
api-service                 | INFO:     172.19.0.14:59934 - "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.0" 200 OK
celery-worker-1             | 2025-07-06 20:33:06,329 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203254_ee09bb5d "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:33:06,329 - __main__ - INFO - {"event": "Received event on evaluation:running: eval_20250706_203254_ee09bb5d", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:33:06.329499Z"}
celery-worker-1             | 2025-07-06 20:33:06,329 - tasks - INFO - Started evaluation eval_20250706_203254_ee09bb5d on executor 997e88072ad0
celery-worker-1             | 2025-07-06 20:33:06,341 - celery.worker.strategy - INFO - Task tasks.release_executor_task[245abd75-1185-4b7a-bb66-3aa9aab5717d] received
celery-worker-1             | 2025-07-06 20:33:06,343 - celery.app.trace - INFO - Task tasks.evaluate_code[7cb4391c-769c-471d-9d34-4995a01ec788] succeeded in 2.842313834000379s: {'eval_id': 'eval_20250706_203254_ee09bb5d', 'status': 'running', 'output': '', 'error': '', 'exit_code': -1, 'executor_id': '997e88072ad0', 'container_id': '6270b85e2749'}
celery-worker-1             | 2025-07-06 20:33:06,374 - executor_pool - ERROR - Error releasing executor http://executor-2:8083: Object of type bytes is not JSON serializable
celery-worker-1             | 2025-07-06 20:33:06,375 - tasks - INFO - Released executor http://executor-2:8083 back to pool
storage-service             | INFO:storage-service.app:Published evaluation:running event for eval_20250706_203254_ee09bb5d
storage-service             | INFO:     172.19.0.8:38254 - "PUT /evaluations/eval_20250706_203254_ee09bb5d HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:33:06,464 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203254_ee09bb5d "HTTP/1.1 200 OK"
celery-worker-1             | 2025-07-06 20:33:06,390 - celery.app.trace - INFO - Task tasks.release_executor_task[245abd75-1185-4b7a-bb66-3aa9aab5717d] succeeded in 0.022719958000379847s: {'status': 'released', 'executor': 'http://executor-2:8083'}
storage-worker              | 2025-07-06 20:33:06,477 - __main__ - INFO - {"event": "Stored running info for eval_20250706_203254_ee09bb5d on 997e88072ad0", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:33:06.477905Z"}
storage-worker              | 2025-07-06 20:33:06,480 - __main__ - INFO - {"event": "Received event on evaluation:running: eval_20250706_203254_ee09bb5d", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:33:06.480592Z"}
storage-worker              | 2025-07-06 20:33:06,481 - __main__ - ERROR - {"event": "Missing required fields in running event: {'eval_id': 'eval_20250706_203254_ee09bb5d', 'executor_id': '', 'container_id': '', 'timeout': 30}", "logger": "__main__", "level": "error", "timestamp": "2025-07-06T20:33:06.481332Z"}
executor-1                  | 2025-07-06 20:33:06,571 - app - INFO - Container eval_20250706_203254_8faf21e8 started with ID c957212495dd
executor-1                  | INFO:     172.19.0.12:40678 - "POST /execute HTTP/1.1" 200 OK
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:33:05.271] dockerfrontend dockerbackend/dockersocket 0/0/0/1297/1297 204 157 - - ---- 6/6/1/1/0 0/0 "POST /v1.51/containers/c957212495dd3be51d5e9b30433f093f23de632ce77f6a9702064a931334bb4e/start HTTP/1.1"
executor-1                  | 2025-07-06 20:33:06,573 - app - INFO - Starting log streaming for eval_20250706_203254_8faf21e8
celery-worker-1             | 2025-07-06 20:33:06,576 - httpx - INFO - HTTP Request: POST http://executor-1:8083/execute "HTTP/1.1 200 OK"
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:33:06.314] dockerfrontend dockerbackend/dockersocket 0/0/0/285/285 200 5947 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/6270b85e27494932863bdcf0e36e263ec386e405b09cbe452e4b828d44a1ea11/json HTTP/1.1"
executor-2                  | 2025-07-06 20:33:06,610 - app - INFO - Log streaming ended for eval_20250706_203254_ee09bb5d
executor-2                  | 2025-07-06 20:33:06,802 - app - INFO - Container eval_20250706_203254_ee09bb5d die event received
executor-2                  | 2025-07-06 20:33:06,804 - app - INFO - Processing completion for container eval_20250706_203254_ee09bb5d (container=exists)
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:33:06.805] dockerfrontend dockerbackend/dockersocket 0/0/0/14/14 200 5947 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/6270b85e27494932863bdcf0e36e263ec386e405b09cbe452e4b828d44a1ea11/json HTTP/1.1"
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203254_ee09bb5d
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:33:06.822] dockerfrontend dockerbackend/dockersocket 0/0/0/21/21 200 232 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/6270b85e27494932863bdcf0e36e263ec386e405b09cbe452e4b828d44a1ea11/logs?stderr=1&stdout=1&timestamps=0&follow=0&tail=all HTTP/1.1"
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:33:06.847] dockerfrontend dockerbackend/dockersocket 0/0/0/127/127 200 5947 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/6270b85e27494932863bdcf0e36e263ec386e405b09cbe452e4b828d44a1ea11/json HTTP/1.1"
storage-service             | INFO:     172.19.0.12:54044 - "PUT /evaluations/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 OK
storage-service             | INFO:storage-service.app:Published evaluation:running event for eval_20250706_203254_8faf21e8
celery-worker-1             | 2025-07-06 20:33:07,008 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203254_8faf21e8 "HTTP/1.1 200 OK"
celery-worker-1             | 2025-07-06 20:33:07,009 - tasks - INFO - Started evaluation eval_20250706_203254_8faf21e8 on executor 25d4ae9d4466
celery-worker-1             | 2025-07-06 20:33:07,021 - celery.worker.strategy - INFO - Task tasks.release_executor_task[b460191f-b16c-4487-bb31-f79523a2bc04] received
storage-worker              | 2025-07-06 20:33:07,008 - __main__ - INFO - {"event": "Received event on evaluation:running: eval_20250706_203254_8faf21e8", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:33:07.008465Z"}
celery-worker-1             | 2025-07-06 20:33:07,049 - celery.app.trace - INFO - Task tasks.evaluate_code[d9e1bd7c-4e5a-47bd-997a-c4b18ef77090] succeeded in 2.8503035840003577s: {'eval_id': 'eval_20250706_203254_8faf21e8', 'status': 'running', 'output': '', 'error': '', 'exit_code': -1, 'executor_id': '25d4ae9d4466', 'container_id': 'c957212495dd'}
executor-2                  | 2025-07-06 20:33:07,010 - app - INFO - Published completed event for eval_20250706_203254_ee09bb5d (exit code: 0)
celery-worker-1             | 2025-07-06 20:33:07,037 - executor_pool - ERROR - Error releasing executor http://executor-1:8083: Object of type bytes is not JSON serializable
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203254_8faf21e8
celery-worker-1             | 2025-07-06 20:33:07,116 - tasks - INFO - Released executor http://executor-1:8083 back to pool
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:33:07.107] dockerfrontend dockerbackend/dockersocket 0/0/0/28/28 200 6255 - - ---- 6/6/1/1/0 0/0 "GET /v1.51/containers/c957212495dd3be51d5e9b30433f093f23de632ce77f6a9702064a931334bb4e/json HTTP/1.1"
storage-service             | INFO:storage-service.app:Published evaluation:running event for eval_20250706_203254_8faf21e8
celery-worker-1             | 2025-07-06 20:33:07,157 - celery.app.trace - INFO - Task tasks.release_executor_task[b460191f-b16c-4487-bb31-f79523a2bc04] succeeded in 0.135419666999951s: {'status': 'released', 'executor': 'http://executor-1:8083'}
storage-service             | INFO:     172.19.0.8:38254 - "PUT /evaluations/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:33:07,159 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203254_8faf21e8 "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:33:07,163 - __main__ - INFO - {"event": "Stored running info for eval_20250706_203254_8faf21e8 on 25d4ae9d4466", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:33:07.162719Z"}
storage-worker              | 2025-07-06 20:33:07,163 - __main__ - INFO - {"event": "Received event on evaluation:completed: eval_20250706_203254_ee09bb5d", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:33:07.163788Z"}
storage-worker              | 2025-07-06 20:33:07,163 - __main__ - INFO - {"event": "Storage-worker handling completed event for eval_20250706_203254_ee09bb5d", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:33:07.163935Z"}
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:33:07.150] dockerfrontend dockerbackend/dockersocket 0/0/0/16/16 200 232 - - ---- 6/6/1/1/0 0/0 "GET /v1.51/containers/c957212495dd3be51d5e9b30433f093f23de632ce77f6a9702064a931334bb4e/logs?stderr=1&stdout=1&timestamps=0&follow=0&tail=all&since=1751833986&until=1751833987 HTTP/1.1"
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:33:07.029] dockerfrontend dockerbackend/dockersocket 0/0/0/147/147 204 157 - - ---- 6/6/1/1/0 0/0 "DELETE /v1.51/containers/6270b85e27494932863bdcf0e36e263ec386e405b09cbe452e4b828d44a1ea11?v=False&link=False&force=True HTTP/1.1"
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:33:07.170] dockerfrontend dockerbackend/dockersocket 0/0/0/5/5 200 6255 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/c957212495dd3be51d5e9b30433f093f23de632ce77f6a9702064a931334bb4e/json HTTP/1.1"
storage-service             | INFO:     172.19.0.8:38254 - "PUT /evaluations/eval_20250706_203254_ee09bb5d HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:33:07,186 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203254_ee09bb5d "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:33:07,191 - __main__ - INFO - {"event": "Updated completed evaluation eval_20250706_203254_ee09bb5d in database", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:33:07.191080Z"}
storage-worker              | 2025-07-06 20:33:07,191 - __main__ - INFO - {"event": "Cleaned up Redis running info for eval_20250706_203254_ee09bb5d", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:33:07.191915Z"}
storage-worker              | 2025-07-06 20:33:07,192 - __main__ - INFO - {"event": "Received event on evaluation:running: eval_20250706_203254_8faf21e8", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:33:07.192361Z"}
storage-worker              | 2025-07-06 20:33:07,192 - __main__ - ERROR - {"event": "Missing required fields in running event: {'eval_id': 'eval_20250706_203254_8faf21e8', 'executor_id': '', 'container_id': '', 'timeout': 30}", "logger": "__main__", "level": "error", "timestamp": "2025-07-06T20:33:07.192637Z"}
storage-service             | INFO:     172.19.0.10:50660 - "GET /evaluations/eval_20250706_203254_ee09bb5d HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203254_ee09bb5d "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.10:50666 - "GET /evaluations/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 OK
api-service                 | INFO:     172.19.0.14:59944 - "GET /api/eval/eval_20250706_203254_ee09bb5d HTTP/1.0" 200 OK
api-service                 | INFO:     172.19.0.14:59946 - "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.0" 200 OK
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:33:07 +0000] "GET /api/eval/eval_20250706_203254_ee09bb5d HTTP/1.1" 200 295 "-" "python-requests/2.32.4" "-"
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203254_8faf21e8 "HTTP/1.1 200 OK"
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:33:07 +0000] "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 324 "-" "python-requests/2.32.4" "-"
storage-service             | INFO:     172.19.0.10:50680 - "GET /health HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
